TraitType,ModifierId
MINOR_CIV_VILNIUS_TRAIT,MINOR_CIV_VILNIUS_UNIQUE_INFLUENCE_ALLIANCE_LEVEL_2
MINOR_CIV_VILNIUS_TRAIT,MINOR_CIV_VILNIUS_UNIQUE_INFLUENCE_ALLIANCE_LEVEL_3
TRAIT_AGENDA_PREFER_INCOME,AGENDA_MONEY_GRUBBER
TRAIT_AGENDA_EXPANSIONIST,AGENDA_EXPANSIONIST
TRAIT_AGENDA_FLAT_EARTHER,AGENDA_FLAT_EARTHER
TRAIT_AGENDA_GREAT_WHITE_FLEET,AGENDA_GREAT_WHITE_FLEET
TRAIT_AGENDA_INTOLERANT,AGENDA_INTOLERANT_SAME_RELIGION
TRAIT_AGENDA_INTOLERANT,AGENDA_INTOLERANT_ENCROACHING_RELIGION
TRAIT_AGENDA_PREFER_NODIPLOVP,AGENDA_HIGH_DIPLOVP
TRAIT_AGENDA_PREFER_NODIPLOVP,AGENDA_LOW_DIPLOVP
TRAIT_AGENDA_PREFER_NOFAVOR,AGENDA_HIGH_FAVOR
TRAIT_AGENDA_PREFER_NOFAVOR,AGENDA_LOW_FAVOR
TRAIT_AGENDA_PREFER_NOTOURISM,AGENDA_HIGH_TOURISM
TRAIT_AGENDA_PREFER_NOTOURISM,AGENDA_LOW_TOURISM
TRAIT_AGENDA_PREFER_PILLAGE,AGENDA_HIGH_PILLAGE
TRAIT_AGENDA_PREFER_PILLAGE,AGENDA_LOW_PILLAGE
TRAIT_AGENDA_TURTLER,AGENDA_TURTLER
TRAIT_AGENDA_ZEALOT,AGENDA_ZEALOT
TRAIT_CIVILIZATION_FOUNDING_FATHERS,TRAIT_WILD_CARD_FAVOR
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_POWERED_BUILDINGS_MORE_CULTURE
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_POWERED_BUILDINGS_MORE_GOLD
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_POWERED_BUILDINGS_MORE_PRODUCTION
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_POWERED_BUILDINGS_MORE_SCIENCE
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_POWERED_BUILDINGS_MORE_FOOD
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ACCUMULATE_MORE_COAL
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ACCUMULATE_MORE_IRON
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ADJUST_MILITARY_ENGINEER_PRODUCTION
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ADJUST_MILITARY_ENGINEER_BUILDCHARGES
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ADJUST_INDUSTRIAL_ZONE_BUILDINGS_PRODUCTION
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ADJUST_LIGHTHOUSE_STOCKPILE_CAP
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ADJUST_SHIPYARD_STOCKPILE_CAP
TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION,TRAIT_ADJUST_SEAPORT_STOCKPILE_CAP
TRAIT_CIVILIZATION_ITERU,TRAIT_AVOID_MODERATE_FLOOD
TRAIT_CIVILIZATION_ITERU,TRAIT_AVOID_MAJOR_FLOOD
TRAIT_CIVILIZATION_ITERU,TRAIT_AVOID_THOUSAND_FLOOD
TRAIT_CIVILIZATION_DHARMA,TRAIT_MISSIONARY_SPREADS
TRAIT_CIVILIZATION_DHARMA,TRAIT_AMENITIES_FOR_MIN_FOLLOWERS
TRAIT_CIVILIZATION_DHARMA,TRAIT_ORIGIN_DESTINATION_RELIGIOUS_PRESSURE
TRAIT_CIVILIZATION_MOTHER_RUSSIA,TRAIT_BLIZZARD_PREVENTION_SIGNIFICANT
TRAIT_CIVILIZATION_MOTHER_RUSSIA,TRAIT_BLIZZARD_PREVENTION_CRIPPLING
TRAIT_CIVILIZATION_MOTHER_RUSSIA,TRAIT_BLIZZARD_DOUBLE_DAMAGE_SIGNIFICANT
TRAIT_CIVILIZATION_MOTHER_RUSSIA,TRAIT_BLIZZARD_DOUBLE_DAMAGE_CRIPPLING
TRAIT_LEADER_MAJOR_CIV,STANDARD_DIPLOMATIC_THIRD_PARTY_WARMONGER
TRAIT_LEADER_PAX_BRITANNICA,TRAIT_FOREIGN_CONTINENT_TRADE_ROUTE
TRAIT_LEADER_PAX_BRITANNICA,TRAIT_FOREIGN_CONTINENT_MELEE_UNIT
TRAIT_LEADER_PAX_BRITANNICA,TRAIT_ROYAL_NAVY_DOCKYARD_NAVAL_UNIT
TRAIT_LEADER_DIVINE_WIND,TRAIT_HURRICANE_PREVENTION_CAT_4
TRAIT_LEADER_DIVINE_WIND,TRAIT_HURRICANE_PREVENTION_CAT_5
TRAIT_LEADER_DIVINE_WIND,TRAIT_HURRICANE_DOUBLE_DAMAGE_CAT_4
TRAIT_LEADER_DIVINE_WIND,TRAIT_HURRICANE_DOUBLE_DAMAGE_CAT_5
TRAIT_LEADER_EL_ESCORIAL,TRAIT_INQUISITORS_FULL_EVICT
TRAIT_LEADER_MELEE_COASTAL_RAIDS,TRAIT_LEADER_PILLAGE_SCIENCE_MINES
TRAIT_LEADER_MELEE_COASTAL_RAIDS,TRAIT_LEADER_PILLAGE_CULTURE_QUARRIES
TRAIT_LEADER_MELEE_COASTAL_RAIDS,TRAIT_LEADER_PILLAGE_CULTURE_PLANTATIONS
TRAIT_LEADER_MELEE_COASTAL_RAIDS,TRAIT_LEADER_PILLAGE_CULTURE_PASTURES
TRAIT_LEADER_MELEE_COASTAL_RAIDS,TRAIT_LEADER_PILLAGE_CULTURE_CAMPS
TRAIT_AGENDA_WITH_SHIELD,TRAIT_WITH_SHIELD_GRIEVANCE_DECAY
MINOR_CIV_AKKAD_TRAIT,MINOR_CIV_AKKAD_UNIQUE_INFLUENCE_BONUS_MELEE
MINOR_CIV_AKKAD_TRAIT,MINOR_CIV_AKKAD_UNIQUE_INFLUENCE_BONUS_ANTI_CAVALRY
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_GENERAL_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_ADMIRAL_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_ENGINEER_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_MERCHANT_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_PROPHET_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_SCIENTIST_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_WRITER_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_ARTIST_POINTS_BONUS
MINOR_CIV_BOLOGNA_TRAIT,MINOR_CIV_BOLOGNA_UNIQUE_INFLUENCE_GREAT_MUSICIAN_POINTS_BONUS
MINOR_CIV_CAHOKIA_TRAIT,MINOR_CIV_CAHOKIA_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_CARDIFF_TRAIT,MINOR_CIV_CARDIFF_UNIQUE_INFLUENCE_POWER_LIGHTHOUSE
MINOR_CIV_CARDIFF_TRAIT,MINOR_CIV_CARDIFF_UNIQUE_INFLUENCE_POWER_SHIPYARD
MINOR_CIV_CARDIFF_TRAIT,MINOR_CIV_CARDIFF_UNIQUE_INFLUENCE_POWER_SEAPORT
MINOR_CIV_FEZ_TRAIT,MINOR_CIV_FEZ_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_HATTUSA_TRAIT,MINOR_CIV_HATTUSA_UNIQUE_INFLUENCE_ALUMINUM_RESOURCE_XP2
MINOR_CIV_HATTUSA_TRAIT,MINOR_CIV_HATTUSA_UNIQUE_INFLUENCE_COAL_RESOURCE_XP2
MINOR_CIV_HATTUSA_TRAIT,MINOR_CIV_HATTUSA_UNIQUE_INFLUENCE_HORSES_RESOURCE_XP2
MINOR_CIV_HATTUSA_TRAIT,MINOR_CIV_HATTUSA_UNIQUE_INFLUENCE_IRON_RESOURCE_XP2
MINOR_CIV_HATTUSA_TRAIT,MINOR_CIV_HATTUSA_UNIQUE_INFLUENCE_NITER_RESOURCE_XP2
MINOR_CIV_HATTUSA_TRAIT,MINOR_CIV_HATTUSA_UNIQUE_INFLUENCE_OIL_RESOURCE_XP2
MINOR_CIV_HATTUSA_TRAIT,MINOR_CIV_HATTUSA_UNIQUE_INFLUENCE_URANIUM_RESOURCE_XP2
MINOR_CIV_MEXICO_CITY_TRAIT,MINOR_CIV_MEXICO_CITY_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_NAZCA_TRAIT,MINOR_CIV_NAZCA_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_NGAZARGAMU_TRAIT,MINOR_CIV_NGAZARGAMU_UNIQUE_INFLUENCE_BARRACKS_STABLE_PURCHASE_BONUS
MINOR_CIV_NGAZARGAMU_TRAIT,MINOR_CIV_NGAZARGAMU_UNIQUE_INFLUENCE_ARMORY_PURCHASE_BONUS
MINOR_CIV_NGAZARGAMU_TRAIT,MINOR_CIV_NGAZARGAMU_UNIQUE_INFLUENCE_MILITARY_ACADEMY_PURCHASE_BONUS
MINOR_CIV_RAPA_NUI_TRAIT,MINOR_CIV_RAPA_NUI_UNIQUE_INFLUENCE_BONUS
TRAIT_AGENDA_ANGEVIN_EMPIRE,AGENDA_ANGEVIN_EMPIRE
TRAIT_AGENDA_CANADIAN_EXPEDITIONARY,AGENDA_CANADIAN_EXPEDITIONARY
TRAIT_AGENDA_KAITIAKITANGA,AGENDA_KAITIAKITANGA
TRAIT_AGENDA_LAWGIVER,AGENDA_LAWGIVER
TRAIT_AGENDA_LORD_OF_MINES,AGENDA_LORD_OF_MINES
TRAIT_AGENDA_PATRON_OF_ARTS,AGENDA_PATRON_OF_ARTS
TRAIT_AGENDA_RAVEN_BANNER,AGENDA_RAVEN_BANNER
TRAIT_AGENDA_SAPA_INCA,AGENDA_SAPA_INCA_LOW_MOUNTAIN_CITIES
TRAIT_AGENDA_SAPA_INCA,AGENDA_SAPA_INCA_HIGH_MOUNTAIN_CITIES
TRAIT_AGENDA_SICILIAN_WARS,AGENDA_SICILIAN_WARS_LOW_COASTAL_CITES
TRAIT_AGENDA_SICILIAN_WARS,AGENDA_SICILIAN_WARS_HIGH_COASTAL_CITIES
TRAIT_CIVILIZATION_FACES_OF_PEACE,TRAIT_NO_SUPRISE_WAR_FOR_CANADA
TRAIT_LEADER_MAJOR_CIV,TRAIT_NO_SUPRISE_WAR_ON_CANADA
TRAIT_CIVILIZATION_FACES_OF_PEACE,TRAIT_TOURISM_INTO_FAVOR
TRAIT_CIVILIZATION_FACES_OF_PEACE,TRAIT_EMERGENCY_FAVOR_MODIFIER
TRAIT_CIVILIZATION_PEARL_DANUBE,TRAIT_CITY_ADJACENT_RIVER_BUILDING_PRODUCTION
TRAIT_CIVILIZATION_PEARL_DANUBE,TRAIT_CITY_ADJACENT_RIVER_DISTRICT_PRODUCTION
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_WORK_GRASS_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_WORK_PLAINS_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_WORK_DESERT_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_WORK_TUNDRA_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_WORK_SNOW_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_PRODUCTION_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_PRODUCTION_MOUNTAIN_LATE
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_TERRACE_GRASS_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_TERRACE_PLAINS_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_TERRACE_DESERT_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_TERRACE_TUNDRA_MOUNTAIN
TRAIT_CIVILIZATION_GREAT_MOUNTAINS,TRAIT_TERRACE_SNOW_MOUNTAIN
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_DESERT_CITY_CENTER_FAITH
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_DESERT_HILLS_CITY_CENTER_FAITH
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_DESERT_HILLS_CITY_CENTER_FOOD
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_DESERT_CITY_CENTER_FOOD
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_MALI_MINES_PRODUCTION
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_MALI_MINES_GOLD
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_PURCHASE_COMMERCIAL_HUB_BUILDINGS_FAITH
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_LESS_BUILDING_PRODUCTION
TRAIT_CIVILIZATION_MALI_GOLD_DESERT,TRAIT_LESS_UNIT_PRODUCTION
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_MANA_OCEAN
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_MANA_SAILING
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_MANA_SHIPBUILDING
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_EMBARKED_ABILITY
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_PREVENT_HARVEST
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_PRODUCTION_WOODS
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_PRODUCTION_RAINFOREST
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_PRODUCTION_RAINFOREST_MERCANTILISM
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_PRODUCTION_WOODS_MERCANTILISM
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_PRODUCTION_RAINFOREST_CONSERVATION
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_PRODUCTION_WOODS_CONSERVATION
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_FISHING_BOAT_FOOD
TRAIT_CIVILIZATION_MAORI_MANA,TRAIT_MAORI_FISHING_BOAT_CULTURE_BOMB
TRAIT_CIVILIZATION_IMPROVEMENT_MAORI_PA,TRAIT_MAORI_PA
TRAIT_CIVILIZATION_MEDITERRANEAN_COLONIES,TRAIT_COASTAL_CITIES_FULL_LOYALTY
TRAIT_CIVILIZATION_MEDITERRANEAN_COLONIES,TRAIT_MEDITERRANEAN_COLONIES_GRANT_SETTLERS_ABILITY
TRAIT_CIVILIZATION_MEDITERRANEAN_COLONIES,TRAIT_FREE_TECH_BOOST_WRITING
TRAIT_CIVILIZATION_GREAT_TURKISH_BOMBARD,TRAIT_SIEGE_PRODUCTION
TRAIT_CIVILIZATION_GREAT_TURKISH_BOMBARD,TRAIT_SIEGE_ABILITY
TRAIT_CIVILIZATION_GREAT_TURKISH_BOMBARD,TRAIT_CAPTURED_LOYALTY
TRAIT_CIVILIZATION_GREAT_TURKISH_BOMBARD,TRAIT_CAPTURED_AMENITY
TRAIT_CIVILIZATION_GREAT_TURKISH_BOMBARD,TRAIT_CAPTURED_NO_POPULATION_LOSS
TRAIT_CIVILIZATION_NOBEL_PRIZE,TRAIT_GREATPERSON_FAVOR_MODIFIER
TRAIT_CIVILIZATION_NOBEL_PRIZE,TRAIT_GREAT_SCIENTIST_UNIVERSITY_MODIFIER
TRAIT_CIVILIZATION_NOBEL_PRIZE,TRAIT_GREAT_ENGINEER_FACTORY_MODIFIER
TRAIT_LEADER_FOUNDER_CARTHAGE,TRADE_ROUTE_GOVERNMENT_DISTRICT
TRAIT_LEADER_FOUNDER_CARTHAGE,TRADE_ROUTE_GOVERNMENT_TIER_1_BUILDING
TRAIT_LEADER_FOUNDER_CARTHAGE,TRADE_ROUTE_GOVERNMENT_TIER_2_BUILDING
TRAIT_LEADER_FOUNDER_CARTHAGE,TRADE_ROUTE_GOVERNMENT_TIER_3_BUILDING
TRAIT_LEADER_FOUNDER_CARTHAGE,PRODUCTION_GOVERNMENT_DISTRICT
TRAIT_LEADER_FOUNDER_CARTHAGE,DISTRICT_COMPLETE_MOVE_CAPITAL
TRAIT_LEADER_ELEANOR_LOYALTY,SKIP_FREE_CITY
TRAIT_LEADER_ELEANOR_LOYALTY,IDENTITY_NEARBY_GREATWORKS
TRAIT_LEADER_KRISTINA_AUTO_THEME,AUTO_THEME_AT_LEAST_3_SLOTS
TRAIT_LEADER_KRISTINA_AUTO_THEME,AUTO_THEME_AT_LEAST_2_SLOTS
TRAIT_LEADER_KRISTINA_AUTO_THEME,THEMED_YIELD_MODIFIER
TRAIT_LEADER_KRISTINA_AUTO_THEME,THEMED_TOURISM_MODIFIER
TRAIT_LEADER_KUPES_VOYAGE,SCIENCE_PRESETTLEMENT
TRAIT_LEADER_KUPES_VOYAGE,CULTURE_PRESETTLEMENT
TRAIT_LEADER_KUPES_VOYAGE,BUILDER_PRESETTLEMENT
TRAIT_LEADER_KUPES_VOYAGE,POPULATION_PRESETTLEMENT
TRAIT_LEADER_KUPES_VOYAGE,CAPITAL_ENTERTAINMENT
TRAIT_LEADER_KUPES_VOYAGE,CAPITAL_HOUSING
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_FARMS
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_HILLS_FARMS
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_PLOT_COST
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_HILLS_PLOT_COST
TRAIT_LEADER_LAST_BEST_WEST,SNOW_PLOT_COST
TRAIT_LEADER_LAST_BEST_WEST,SNOW_HILLS_PLOT_COST
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_RESOURCE_EXTRACTION
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_HILLS_RESOURCE_EXTRACTION
TRAIT_LEADER_LAST_BEST_WEST,SNOW_RESOURCE_EXTRACTION
TRAIT_LEADER_LAST_BEST_WEST,SNOW_HILLS_RESOURCE_EXTRACTION
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_MINES_PRODUCTION
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_HILLS_MINES_PRODUCTION
TRAIT_LEADER_LAST_BEST_WEST,SNOW_MINES_PRODUCTION
TRAIT_LEADER_LAST_BEST_WEST,SNOW_HILLS_MINES_PRODUCTION
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_CAMPS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_HILLS_CAMPS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,SNOW_CAMPS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,SNOW_HILLS_CAMPS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_FARMS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_HILLS_FARMS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,SNOW_FARMS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,SNOW_HILLS_FARMS_FOOD
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_LUMBER_MILLS_PRODUCTION
TRAIT_LEADER_LAST_BEST_WEST,TUNDRA_HILLS_LUMBER_MILLS_PRODUCTION
TRAIT_LEADER_LAST_BEST_WEST,SNOW_LUMBER_MILLS_PRODUCTION
TRAIT_LEADER_LAST_BEST_WEST,SNOW_HILLS_LUMBER_MILLS_PRODUCTION
TRAIT_LEADER_RAVEN_KING,LEVY_MILITARY_TWO_FREE_ENVOYS
TRAIT_LEADER_RAVEN_KING,LEVY_UNITS_GRANT_ABILITY
TRAIT_LEADER_RAVEN_KING,LEVY_UNITUPGRADEDISCOUNT
TRAIT_LEADER_SAHEL_MERCHANTS,TRADE_ROUTE_GOLD_DESERT_ORIGIN
TRAIT_LEADER_SAHEL_MERCHANTS,GOLDEN_AGE_TRADE_ROUTE
TRAIT_LEADER_PACHACUTI_QHAPAQ_NAN,DOMESTIC_TRADE_ROUTE_FOOD_GRASS_MOUNTAIN_ORIGIN
TRAIT_LEADER_PACHACUTI_QHAPAQ_NAN,DOMESTIC_TRADE_ROUTE_FOOD_PLAINS_MOUNTAIN_ORIGIN
TRAIT_LEADER_PACHACUTI_QHAPAQ_NAN,DOMESTIC_TRADE_ROUTE_FOOD_DESERT_MOUNTAIN_ORIGIN
TRAIT_LEADER_PACHACUTI_QHAPAQ_NAN,DOMESTIC_TRADE_ROUTE_FOOD_TUNDRA_MOUNTAIN_ORIGIN
TRAIT_LEADER_PACHACUTI_QHAPAQ_NAN,DOMESTIC_TRADE_ROUTE_FOOD_SNOW_MOUNTAIN_ORIGIN
FIRST_EMPEROR_TRAIT,TRAIT_CANAL_UNLOCK_MASONRY
TRAIT_LEADER_SULEIMAN_GOVERNOR,SULEIMAN_GOVERNOR_POINTS
TRAIT_LEADER_UNIT_SULEIMAN_JANISSARY,JANISSARY_LOSE_POPULATION_IN_FOUNDED_CITIES
TRAIT_LEADER_ANTIQUES_AND_PARKS,TRAIT_NATIONAL_PARK_APPEAL_BONUS
TRAIT_LEADER_ANTIQUES_AND_PARKS,TRAIT_ANTIQUES_AND_PARKS_CULTURE_FORESTS_OR_WONDERS
TRAIT_LEADER_ANTIQUES_AND_PARKS,TRAIT_ANTIQUES_AND_PARKS_SCIENCE_NATIONAL_WONDERS_OR_MOUNTAINS
TRAIT_LEADER_ROOSEVELT_COROLLARY,TRAIT_ROOSEVELT_COROLLARY_TRADE_ROUTE_TOKEN
TRAIT_AGENDA_BULL_MOOSE,AGENDA_BULL_MOOSE
TRAIT_CIVILIZATION_EJERCITO_PATRIOTA,TRAIT_EJERCITO_PATRIOTA_EXTRA_MOVEMENT
TRAIT_CIVILIZATION_EJERCITO_PATRIOTA,TRAIT_PROMOTE_NO_FINISH_MOVES
TRAIT_CIVILIZATION_MAYAB,TRAIT_NO_FRESH_WATER_HOUSING
TRAIT_CIVILIZATION_MAYAB,TRAIT_ADD_AMENITY_PER_ADJACENT_LUXURY
TRAIT_CIVILIZATION_MAYAB,TRAIT_MAYA_FARMS_PRODUCTION
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_CLASSICAL
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_MEDIEVAL
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_RENAISSANCE
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_INDUSTRIAL
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_MODERN
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_ATOMIC
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_INFORMATION
TRAIT_LEADER_MUTAL,TRAIT_LEADER_NEARBY_CITIES_GAIN_YIELDS
TRAIT_LEADER_MUTAL,TRAIT_LEADER_NEARBY_CITIES_GAIN_BUILDER
TRAIT_LEADER_MUTAL,TRAIT_LEADER_NEARBY_CITIES_LOSE_YIELDS
TRAIT_LEADER_MUTAL,TRAIT_LEADER_NEARBY_CITIES_GAIN_ABILITY
MINOR_CIV_CAGUANA_TRAIT,MINOR_CIV_CAGUANA_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_HUNZA_TRAIT,MINOR_CIV_HUNZA_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_LAHORE_NIHANG_TRAIT,MINOR_CIV_LAHORE_UNIQUE_UNIT_UNLOCK
MINOR_CIV_SINGAPORE_TRAIT,MINOR_CIV_SINGAPORE_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_TARUGA_TRAIT,MINOR_CIV_TARUGA_UNIQUE_INFLUENCE_ALUMINUM_RESOURCE
MINOR_CIV_TARUGA_TRAIT,MINOR_CIV_TARUGA_UNIQUE_INFLUENCE_COAL_RESOURCE
MINOR_CIV_TARUGA_TRAIT,MINOR_CIV_TARUGA_UNIQUE_INFLUENCE_HORSES_RESOURCE
MINOR_CIV_TARUGA_TRAIT,MINOR_CIV_TARUGA_UNIQUE_INFLUENCE_IRON_RESOURCE
MINOR_CIV_TARUGA_TRAIT,MINOR_CIV_TARUGA_UNIQUE_INFLUENCE_NITER_RESOURCE
MINOR_CIV_TARUGA_TRAIT,MINOR_CIV_TARUGA_UNIQUE_INFLUENCE_OIL_RESOURCE
MINOR_CIV_TARUGA_TRAIT,MINOR_CIV_TARUGA_UNIQUE_INFLUENCE_URANIUM_RESOURCE
MINOR_CIV_VATICAN_CITY_TRAIT,MINOR_CIV_VATICAN_CITY_UNIQUE_INFLUENCE_BONUS
TRAIT_AGENDA_LADY_SIX_SKY,AGENDA_MODIFIER_LADY_SIX_SKY_NEIGHBORS
TRAIT_AGENDA_LADY_SIX_SKY,AGENDA_MODIFIER_LADY_SIX_SKY_NOT_NEIGHBORS
TRAIT_AGENDA_SIMON_BOLIVAR,AGENDA_MODIFIER_SIMON_BOLIVAR
TRAIT_LEADER_CAMPANA_ADMIRABLE,TRAIT_LEADER_COMANDANTE_GENERAL_GUARANTEE_FUTURE
TRAIT_CIVILIZATION_BYZANTIUM,TRAIT_HOLY_CITIES_COMBAT
TRAIT_CIVILIZATION_BYZANTIUM,TRAIT_HOLY_CITIES_RELIGIOUS_COMBAT
TRAIT_CIVILIZATION_BYZANTIUM,BYZANTIUM_GREATPROPHETPOINTS
TRAIT_CIVILIZATION_GAUL,GAUL_MINE_CULTURE
TRAIT_CIVILIZATION_GAUL,GAUL_MINE_TOURISM
TRAIT_CIVILIZATION_GAUL,GAUL_MINE_CULTURE_BOMB
TRAIT_CIVILIZATION_GAUL,TRAIT_CIVILIZATION_GAUL_HOLYSITE_ADJACENCYFAITH
TRAIT_CIVILIZATION_GAUL,TRAIT_CIVILIZATION_GAUL_CAMPUS_ADJACENCYSCIENCE
TRAIT_CIVILIZATION_GAUL,TRAIT_CIVILIZATION_GAUL_HARBOR_ADJACENCYGOLD
TRAIT_CIVILIZATION_GAUL,TRAIT_CIVILIZATION_GAUL_COMMERCIALHUB_ADJACENCYGOLD
TRAIT_CIVILIZATION_GAUL,TRAIT_CIVILIZATION_GAUL_THEATER_ADJACENCYCULTURE
